ID_Registro,ID_Condominio,Nome_Condominio,Data_Mes_Referencia,Receita_Bruta_Mensal,Receita_Liquida_Mensal,Total_Unidades,Unidades_Inadimplentes,Percentual_Inadimplencia,Total_Despesas_Mensal,Fluxo_de_Caixa_Mensal
710,3bd78b73-2998-4da1-92d6-7f6e1292e015,Condomínio Gomes Residence,2024-12,23541.98,21401.8,77,7,9.09,3327.7,18074.1
711,d772fedd-87f3-4d5e-895f-93b7e30e006d,Condomínio Porto Residence,2024-12,91689.84,85097.76,153,11,7.19,11492.5,73605.26
712,81012d17-3ed7-4097-8336-11a183f1d9e3,Condomínio da Cunha Residence,2024-12,69295.74,62502.04,102,10,9.8,5384.18,57117.86
713,609b30ec-ba65-45c4-8bc0-0b53cca3d28a,Condomínio Vasconcelos Residence,2024-12,64218.56,58484.76,112,10,8.93,4563.94,53920.82
714,a43b9e0e-7715-434a-bb8a-cc306568d2f9,Condomínio Andrade Residence,2024-12,33582.079999999994,30583.679999999997,56,5,8.93,3516.89,27066.79
715,279f6b32-1aef-4b35-806d-6df9ccb3f9ba,Condomínio da Mata Residence,2024-12,28345.47,24383.2,93,13,13.98,5191.19,19192.01
716,180bc120-6b7f-4277-8686-f87b4316ea4a,Condomínio Dias Residence,2024-12,16235.560000000001,13283.64,44,8,18.18,2572.93,10710.71
717,e5d8764c-2923-4cd0-a9e1-06ff1e8017d2,Condomínio da Rosa Residence,2024-12,67730.76,55721.76,141,25,17.73,10244.44,45477.32
718,c851cb04-d3c8-44ac-930d-551f4911402d,Condomínio Costela Residence,2024-12,148110.51,125555.61,197,30,15.23,11011.99,114543.62
719,535c1e8e-3d82-404a-b22b-b9d5c1874d86,Condomínio Pinto Residence,2024-12,46487.399999999994,41063.869999999995,60,7,11.67,3032.5,38031.37
720,f5b6efb9-3b6f-4e81-a81e-a4dc51b854ae,Condomínio Fonseca Residence,2024-12,72967.28,66949.36,97,8,8.25,4383.12,62566.24
